True Values,Predicted Values
1.4313638,0.8983547
-1.3187587,-1.1668335
1.0334238,0.6955769
-2.455932,-1.450153
0.72997427,0.48175302
-1.7878124,-1.800437
0.2787536,0.78345615
-1.9913999,-2.3320847
0.2787536,0.25264344
-3.3372421,-2.778998
-1.2218487,0.17776272
-0.15490197,-1.6522806
0.23044892,0.13288842
0.07188201,1.1538936
-0.85387194,-0.2727856
-0.692504,-1.8082824
-0.33724216,-0.24098143
-2.5228786,-2.6124983
-1.5030704,-0.5241412
-0.8696662,-0.37192842
-2.39794,-1.5676092
0.16405529,0.30004573
2.1258066,1.9974055
0.2787536,0.34335354
-2.229148,-1.1992056
1.7558749,1.7044458
-0.6819367,-0.20920646
-0.32790214,-0.2706421
-2.3665316,-2.2410293
0.8014037,-0.64509845
0.013679697,-0.008261863
0.11394335,1.1311533
-1.60206,-2.4130716
-1.4814861,-1.2049304
2.8112397,3.0427742
1.1205739,0.5996185
-1.0222764,-1.0505484
-0.107905395,-0.6154521
0.7403627,0.49005172
-1.3565474,-0.7144371
-2.30103,-1.3486599
0.39794,-0.16488458
0.47712126,-0.80255973
-0.7212464,-0.6068593
0.4329693,-0.47732097
-1.5185574,-1.8326495
-1.6777807,-0.83020276
-2.154902,-0.6665887
-1.7281584,-1.8435937
0.32221928,0.9502615
-0.52287877,-0.254946
-1.552842,-0.7548827
0.11394335,0.044023205
-2.638272,-2.8862236
-1.79588,-1.0423796
-3.7212465,-3.2312303
0.041392684,-0.31968716
-0.60206,-0.90746075
-0.63827217,-0.105530515
-1.154902,-0.4877586
-1.2146702,-1.6810844
-0.07058107,-0.07588813
2.206826,0.37546375
-1.79588,-1.9306247
-1.1487416,-0.44227675
0.43136376,0.13289374
0.91645396,0.95884794
-2.1870866,-0.06410436
-0.09151498,-0.03883264
-0.81247926,0.6391464
-1.3187587,-1.3858886
-1.69897,-1.4873757
1.69897,-0.77878606
-3.49485,-1.7454758
-0.32790214,0.4504331
1.1038038,1.2688893
0.38021123,0.14172429
-0.81276137,-0.07555279
-0.69897,-0.57690346
0.43136376,0.6173736
-0.1674911,0.36979282
-2.60206,-2.3610594
-1.30103,-0.059750397
-1.39794,-1.2542329
-1.5058454,-1.3045543
1.7965744,1.9259281
-0.46382046,-0.8925774
0.9956352,1.3924557
-0.82390875,-1.9509954
-0.7695511,0.1442419
0.23044892,0.67192936
-1.2448877,-0.9028433
0.14612803,0.51440954
-2.0861862,-1.1565818
-2.0,-1.0848917
0.85125834,0.39755598
-2.154902,-1.601126
-2.7447276,-2.4769883
-1.3705904,-1.6602281
-1.154902,-0.6359699
-0.4202164,-1.5163457
-0.85387194,-0.13122097
-0.537602,-0.70988524
-3.09691,-4.001052
3.30103,3.4074981
-0.85387194,-1.133557
-2.070581,-2.2724407
-0.7447275,-0.3165569
-0.61978877,-0.4905019
-2.1726308,-2.5209405
-1.0,-0.37222672
1.1430148,0.64790916
-1.9788107,-2.3856921
-0.24412514,-0.06470477
0.053078443,-0.5774682
0.041392684,-0.5632312
-0.79588,-1.5713625
-0.7447275,-0.7330558
-2.1079054,-2.1628306
-1.5228788,0.19588253
-1.5171264,-1.1313328
-0.92081875,-0.8329693
-0.45593196,-1.5846674
-2.3372421,-2.4181852
-1.5686362,-2.0335588
-2.1307683,-2.08549
-1.251812,-0.49470887
-0.5086383,-1.024909
-0.7447275,-0.6266755
-1.6382722,-1.5643187
1.5440681,1.5755056
-0.5850267,0.20751196
-0.20065945,-0.103485614
-1.2757242,-1.0407536
-0.08092191,-0.063583136
-1.9586073,-1.0295547
-3.2218487,-2.0603838
-2.552842,-2.4093876
-1.2839967,-0.69372094
0.2278867,-0.10518037
2.7817554,1.7436944
-0.7695511,-1.7169169
-0.30980393,-0.16842276
-0.57511836,-1.743998
1.0374265,0.69079393
-1.6382722,-0.12773906
-2.5228786,-3.279713
0.31175387,-0.1816735
-0.61978877,-0.5504347
-0.13667715,-0.5684113
-2.0861862,-0.28946736
-1.537602,-1.1102798
0.103803724,-0.36459997
-1.30103,-2.7316234
-2.39794,-1.6961372
0.41497335,0.3560163
-0.20065945,-1.099961
-1.5228788,-1.2670741
-0.87614834,0.729783
-0.026872147,-0.5400451
0.32221928,-0.5857658
0.79588,0.039372128
-1.2839967,0.31424168
-0.6777807,-0.638156
-0.22184876,-0.16648668
-0.56863624,-0.7801027
-1.1366771,-1.0527351
0.32221928,0.38011155
-2.2218487,-0.23410329
-0.5702477,-0.49203217
2.4149733,1.5827163
1.1849751,0.65802485
-2.09691,-2.6553597
0.19312459,0.11857051
-0.096910015,-0.92836887
-2.154902,-2.535289
0.0,0.9370084
-0.28399664,0.12373775
-1.39794,-0.7400219
-0.88605666,-0.9040394
-2.79588,-1.9287057
-1.4317982,-1.7600163
-0.43179828,-0.12861037
0.30103,-1.2917296
0.2787536,-0.834754
-1.1079054,-1.2900696
-2.154902,-0.43429434
0.46834734,-0.39024654
-1.4294571,-1.469631
1.6532125,0.6943307
0.5386994,-1.501934
-1.0,-0.33679932
-1.1426675,-0.16624014
2.3550682,0.3133596
0.041392684,-0.6145577
1.069298,1.0107677
0.07918125,-0.27984235
-0.60206,-1.3442236
-1.0457575,-0.92454356
-1.1487416,0.19121623
-1.9586073,-2.279776
-0.692504,-1.343592
-0.48545223,-0.09131113
-0.61978877,-0.6522877
-3.09691,-2.9055064
1.2278867,-0.6063954
1.4456042,-0.012618795
-0.5287083,-0.9488786
-1.3429441,-0.48567602
0.14612803,-0.7554353
1.1038038,1.5719719
-0.8827287,-1.1764097
-3.0457575,-2.3777285
1.0043213,-0.3528815
-0.4436975,-0.98899
-2.853872,-0.78345555
-1.6234231,-2.0488164
-2.853872,-2.069387
-0.13667715,-1.0396898
0.1172713,0.009455398
-0.7212464,-0.6842442
0.38021123,-0.00753418
-0.35654733,-0.8785196
-0.92081875,-1.6598375
-2.309804,-1.4687642
0.8325089,-0.0941502
-1.7931741,-1.3177902
1.1072099,0.69283235
0.83884907,0.5857712
-2.468521,-0.9618081
0.60206,0.43411398
0.38021123,-0.022906173
-1.737549,-1.66459
-5.49485,-3.8594954
-1.3809067,-0.99722344
-1.3467875,-1.8677009
-1.2146702,-1.3383441
-1.0,-1.8705782
0.63346845,0.24102977
1.9009131,2.203769
